****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 297999 ******* 

Variable    Labels

KIDS       Sum of All KID Flags                    
TAS        Sum of All TAS Flags                    
KID97      KID1997 = 1 if exists, else missing     
TAS05      TAS2005 = 1 if exists, else missing     
TAS07      TAS2007 = 1 if exists, else missing     
TAS09      TAS2009 = 1 if exists, else missing     
TAS11      TAS2011 = 1 if exists, else missing     
TAS13      TAS2013 = 1 if exists, else missing     
TAS15      TAS2015 = 1 if exists, else missing     
TAS17      TAS2017 = 1 if exists, else missing     
ER30000    RELEASE NUMBER                          
ER30001    1968 INTERVIEW NUMBER                   
ER30002    PERSON NUMBER                         68
ER31987    WHETHER IN US IN 1968                   
ER31988    ETHNICITY ELIGIBILITY FOR LNPS          
ER31989    ETHNICITY OF LNPS SAMPLING AREA         
ER31990    MEXICAN LATINO STRATUM                  
ER31991    MEXICAN LATINO SECU                     
ER31992    PUERTO RICAN LATINO STRATUM             
ER31993    PUERTO RICAN LATINO SECU                
ER31994    CUBAN LATINO STRATUM                    
ER31995    CUBAN LATINO SECU                       
ER31996    SAMPLING ERROR STRATUM                  
ER31997    SAMPLING ERROR CLUSTER                  
ER32000    SEX OF INDIVIDUAL                       
ER32001    WTR ALWAYS IN RESPONDING FAMILY UNIT    
ER32002    WTR EVER CODED INSTITUTIONAL            
ER32003    WTR ORIGINAL SAMPLE/BORN IN/MOVED IN    
ER32004    WTR EVER MOVED OUT OF FU OR DIED        
ER32005    WTR EVER OUT OF STUDY 1 YEAR OR MORE    
ER32006    WHETHER SAMPLE OR NONSAMPLE             
ER32007    YEAR OF MOST RECENT NONRESPONSE         
ER32008    YEAR FIRST BECAME NONRESPONSE           
ER32009    1968 ID OF MOTHER                       
ER32010    PERSON # OF MOTHER                      
ER32011    YEAR MOTHER BORN                        
ER32012    TOTAL # CHILDREN BORN TO MOTHER         
ER32013    ORDER OF BIRTH TO MOTHER                
ER32014    BIRTH WEIGHT OF THIS INDIVIDUAL         
ER32015    MARITAL STATUS OF MOTHER AT BIRTH       
ER32016    1968 ID OF FATHER                       
ER32017    PERSON # OF FATHER                      
ER32018    YEAR FATHER BORN                        
ER32019    TOTAL # CHILDREN BORN TO FATHER         
ER32020    ORDER OF BIRTH TO FATHER                
ER32021    YEAR BIRTH INFO MOST RECENTLY UPDATED   
ER32022    # LIVE BIRTHS TO THIS INDIVIDUAL        
ER32023    MONTH 1ST/ONLY CHILD BORN               
ER32024    YEAR 1ST/ONLY CHILD BORN                
ER32025    MONTH YOUNGEST CHILD BORN               
ER32026    YEAR YOUNGEST CHILD BORN                
ER32027    MONTH 2ND YOUNGEST CHILD BORN           
ER32028    YEAR 2ND YOUNGEST CHILD BORN            
ER32029    MONTH 3RD YOUNGEST CHILD BORN           
ER32030    YEAR 3RD YOUNGEST CHILD BORN            
ER32031    MONTH 4TH YOUNGEST CHILD BORN           
ER32032    YEAR 4TH YOUNGEST CHILD BORN            
ER32033    YEAR MARITAL INFO MOST RECENTLY UPDATED 
ER32034    # MARRIAGES OF THIS INDIVIDUAL          
